studentId,class
1,3M
2,7Y
3,11U
4,12E
5,4C
6,8P
7,7H
8,9Y
9,10G
10,12K
11,5T
12,1N
13,11K
14,3T
15,11V
16,3T
17,10B
18,3E
19,9Q
20,8X
21,9Y
22,9I
23,2Z
24,5O
25,3S
26,10K
27,12I
28,10D
29,8Q
30,1P
31,11X
32,2V
33,7I
34,3V
35,8S
36,10O
37,10H
38,11P
39,1R
40,3L
41,9C
42,12Y
43,2C
44,5T
45,1S
46,6V
47,12R
48,1G
49,10J
50,3T
51,11Y
52,3Q
53,8Q
54,9F
55,2P
56,6V
57,5C
58,5A
59,12O
60,12C
61,6E
62,6Z
63,7E
64,10V
65,3L
66,9J
67,2V
68,1N
69,6D
70,5Y
71,12K
72,12B
73,12D
74,12K
75,8A
76,3H
77,11E
78,12T
79,12F
80,1H
81,2W
82,8D
83,8A
84,7P
85,6E
86,7X
87,3D
88,8W
89,3C
90,8G
91,8J
92,7B
93,2P
94,1F
95,7V
96,6V
97,10O
98,6A
99,8X
100,10D
101,9A
102,3C
103,2W
104,8C
105,7O
106,4Q
107,11D
108,8L
109,6O
110,6E
111,3F
112,12N
113,12V
114,11V
115,5O
116,1I
117,4X
118,10Y
119,3Y
120,11X
121,11Y
122,1T
123,5W
124,11F
125,3A
126,11L
127,8B
128,7Q
129,3H
130,6O
131,12I
132,2S
133,5T
134,3X
135,11U
136,9P
137,2J
138,2K
139,10Y
140,12C
141,3I
142,9K
143,2G
144,4Y
145,5G
146,4O
147,11S
148,8Q
149,10P
150,12C
151,8U
152,1D
153,5G
154,7X
155,9Z
156,10L
157,6P
158,12P
159,8G
160,8X
161,11C
162,4Q
163,10M
164,9W
165,12K
166,4S
167,12C
168,8I
169,7I
170,11Z
171,4D
172,7P
173,6Y
174,8O
175,6U
176,7R
177,9N
178,1G
179,3L
180,2E
181,1O
182,10M
183,5T
184,5B
185,11Z
186,9V
187,10G
188,6C
189,12K
190,6M
191,7L
192,5E
193,7S
194,8N
195,5E
196,10V
197,1D
198,1V
199,10B
200,7D
201,5A
202,2B
203,10G
204,1S
205,4P
206,6S
207,5C
208,7U
209,7D
210,10W
211,8U
212,3Y
213,6W
214,9L
215,3T
216,9G
217,5D
218,12B
219,4J
220,2B
221,10T
222,5V
223,9X
224,6E
225,7K
226,9J
227,4N
228,2J
229,7R
230,5Z
231,7W
232,3M
233,4K
234,1T
235,1I
236,2V
237,1J
238,6C
239,8A
240,7E
241,5T
242,6D
243,7R
244,8W
245,9G
246,3A
247,9F
248,1M
249,12M
250,10T
251,9C
252,3E
253,8E
254,8M
255,1A
256,9H
257,12H
258,8J
259,8J
260,4U
261,7D
262,5R
263,4V
264,3W
265,1Z
266,7P
267,12H
268,11D
269,4U
270,2Z
271,10W
272,3W
273,8Z
274,12W
275,12F
276,4O
277,11L
278,11J
279,6Q
280,8Z
281,5Y
282,7L
283,2X
284,3H
285,11Y
286,6N
287,7M
288,2M
289,1G
290,3O
291,10E
292,4K
293,9I
294,4F
295,2F
296,7V
297,2F
298,7P
299,12Z
300,8G
301,7Q
302,6I
303,8A
